trip_id,link_id,link_length
523,31,6
523,9,2
523,12,4
523,16,2
524,7,4
524,36,6
524,32,5
524,29,4
524,47,5
525,3,6
525,2,4
525,6,4
525,9,2
525,12,4
525,16,2
526,6,4
526,9,2
526,12,4
526,16,2
527,2,4
527,6,4
527,9,2
527,12,4
527,16,2
528,5,4
528,1,6
528,4,5
528,16,2
529,6,4
529,9,2
529,12,4
529,16,2
530,5,4
530,1,6
530,4,5
530,16,2
531,5,4
531,1,6
531,4,5
531,16,2
532,5,4
532,1,6
532,4,5
532,16,2
533,3,6
533,2,4
533,6,4
533,9,2
533,12,4
533,16,2
534,2,4
534,6,4
534,9,2
534,12,4
534,16,2
535,3,6
535,2,4
535,6,4
535,9,2
535,12,4
535,16,2
536,3,6
536,2,4
536,6,4
536,9,2
536,12,4
536,16,2
537,5,4
537,1,6
537,4,5
537,16,2
538,7,4
538,36,6
538,31,6
538,9,2
538,12,4
538,16,2
539,4,5
539,16,2
540,4,5
540,16,2
541,6,4
541,9,2
541,12,4
541,16,2
542,5,4
542,1,6
542,4,5
542,16,2
543,6,4
543,9,2
543,12,4
543,16,2
544,7,4
544,36,6
544,32,5
544,29,4
544,47,5
545,7,4
545,36,6
545,32,5
545,29,4
545,47,5
546,6,4
546,9,2
546,12,4
546,16,2
547,6,4
547,9,2
547,12,4
547,16,2
548,3,6
548,2,4
548,6,4
548,9,2
548,12,4
548,16,2
549,4,5
549,16,2
550,4,5
550,16,2
551,7,4
551,36,6
551,31,6
551,9,2
551,12,4
551,16,2
552,3,6
552,2,4
552,6,4
552,9,2
552,12,4
552,16,2
553,2,4
553,6,4
553,9,2
553,12,4
553,16,2
554,4,5
554,16,2
555,4,5
555,16,2
556,5,4
556,1,6
556,4,5
556,16,2
557,3,6
557,2,4
557,6,4
557,9,2
557,12,4
557,16,2
558,7,4
558,36,6
558,31,6
558,9,2
558,12,4
558,16,2
559,2,4
559,6,4
559,9,2
559,12,4
559,16,2
560,2,4
560,6,4
560,9,2
560,12,4
560,16,2
561,2,4
561,6,4
561,9,2
561,12,4
561,16,2
562,3,6
562,2,4
562,6,4
562,9,2
562,12,4
562,16,2
563,4,5
563,16,2
564,7,4
564,36,6
564,32,5
564,29,4
564,47,5
565,2,4
565,6,4
565,9,2
565,12,4
565,16,2
566,2,4
566,6,4
566,9,2
566,12,4
566,16,2
567,2,4
567,6,4
567,9,2
567,12,4
567,16,2
568,7,4
568,36,6
568,32,5
568,29,4
568,47,5
569,6,4
569,9,2
569,12,4
569,16,2
570,3,6
570,2,4
570,6,4
570,9,2
570,12,4
570,16,2
571,6,4
571,9,2
571,12,4
571,16,2
572,6,4
572,9,2
572,12,4
572,16,2
573,7,4
573,36,6
573,32,5
573,29,4
573,47,5
574,6,4
574,9,2
574,12,4
574,16,2
575,3,6
575,2,4
575,6,4
575,9,2
575,12,4
575,16,2
576,4,5
576,16,2
577,3,6
577,2,4
577,6,4
577,9,2
577,12,4
577,16,2
578,5,4
578,1,6
578,4,5
578,16,2
579,6,4
579,9,2
579,12,4
579,16,2
580,7,4
580,36,6
580,31,6
580,9,2
580,12,4
580,16,2
581,7,4
581,36,6
581,31,6
581,9,2
581,12,4
581,16,2
582,6,4
582,10,6
582,33,6
583,7,4
584,6,4
584,10,6
584,33,6
585,5,4
585,2,4
585,7,4
586,7,4
587,5,4
587,2,4
587,7,4
588,5,4
588,2,4
588,7,4
589,6,4
589,10,6
589,33,6
590,6,4
590,10,6
590,33,6
591,5,4
591,2,4
591,7,4
592,3,6
592,2,4
592,7,4
593,6,4
593,10,6
593,33,6
594,2,4
594,7,4
595,5,4
595,2,4
595,7,4
596,6,4
596,10,6
596,33,6
597,5,4
597,2,4
597,7,4
598,6,4
598,10,6
598,33,6
599,6,4
599,10,6
599,33,6
600,3,6
600,2,4
600,7,4
601,7,4
602,5,4
602,2,4
602,7,4
603,7,4
604,5,4
604,2,4
604,7,4
605,6,4
605,10,6
605,33,6
606,7,4
607,3,6
607,2,4
607,7,4
608,7,4
609,6,4
609,10,6
609,33,6
610,3,6
610,2,4
610,7,4
611,5,4
611,2,4
611,7,4
612,7,4
613,3,6
613,2,4
613,7,4
614,2,4
614,7,4
615,7,4
616,2,4
616,7,4
617,7,4
618,6,4
618,10,6
618,33,6
619,6,4
619,10,6
619,33,6
620,6,4
620,10,6
620,33,6
621,6,4
621,10,6
621,33,6
622,2,4
622,7,4
623,3,6
623,2,4
623,7,4
624,3,6
624,2,4
624,7,4
625,6,4
625,10,6
625,33,6
626,2,4
626,7,4
627,4,5
627,15,4
627,11,2
627,8,4
627,7,4
628,3,6
628,2,4
628,7,4
629,5,4
629,2,4
629,7,4
630,4,5
630,15,4
630,11,2
630,8,4
630,7,4
631,6,4
631,10,6
631,33,6
632,5,4
632,2,4
632,7,4
633,5,4
633,2,4
633,7,4
634,6,4
634,10,6
634,33,6
635,4,5
635,15,4
635,11,2
635,8,4
635,7,4
636,3,6
636,2,4
636,7,4
637,2,4
637,7,4
638,5,4
638,2,4
638,7,4
639,7,4
640,4,5
640,15,4
640,11,2
640,8,4
640,7,4
641,6,4
641,10,6
641,33,6
642,3,6
642,2,4
642,7,4
643,5,4
643,2,4
643,7,4
644,5,4
644,2,4
644,7,4
645,2,4
645,7,4
646,2,4
646,7,4
647,3,6
647,2,4
647,7,4
648,3,6
648,2,4
648,7,4
649,5,4
649,2,4
649,7,4
650,4,5
650,15,4
650,11,2
650,8,4
650,7,4
651,4,5
651,15,4
651,11,2
651,8,4
651,7,4
652,4,5
652,15,4
652,11,2
652,8,4
652,7,4
653,5,4
653,2,4
653,7,4
654,5,4
654,2,4
654,7,4
655,7,4
656,4,5
656,15,4
656,11,2
656,8,4
656,7,4
657,5,4
657,2,4
657,7,4
658,7,4
659,5,4
659,2,4
659,7,4
660,4,5
660,15,4
660,11,2
660,8,4
660,7,4
661,7,4
662,2,4
662,7,4
663,6,4
663,10,6
663,33,6
664,4,5
664,15,4
664,11,2
664,8,4
664,7,4
665,3,6
665,2,4
665,7,4
666,2,4
666,7,4
667,4,5
667,15,4
667,11,2
667,8,4
667,7,4
668,5,4
668,2,4
668,7,4
669,2,4
669,7,4
670,6,4
670,10,6
670,33,6
671,6,4
671,10,6
671,33,6
672,7,4
673,4,5
673,15,4
673,11,2
673,8,4
673,7,4
674,4,5
674,15,4
674,11,2
674,8,4
674,7,4
675,2,4
675,7,4
676,6,4
676,10,6
676,33,6
677,7,4
678,2,4
678,7,4
679,5,4
679,2,4
679,7,4
680,4,5
680,15,4
680,11,2
680,8,4
680,7,4
681,3,6
681,2,4
681,7,4
682,4,5
682,15,4
682,11,2
682,8,4
682,7,4
683,3,6
683,2,4
683,7,4
684,4,5
684,15,4
684,11,2
684,8,4
684,7,4
685,7,4
686,4,5
686,15,4
686,11,2
686,8,4
686,7,4
687,5,4
687,2,4
687,7,4
688,7,4
689,4,5
689,15,4
689,11,2
689,8,4
689,7,4
690,6,4
690,10,6
690,33,6
691,4,5
691,15,4
691,11,2
691,8,4
691,7,4
692,7,4
693,2,4
693,7,4
694,4,5
694,15,4
694,11,2
694,8,4
694,7,4
695,3,6
695,2,4
695,7,4
696,5,4
696,2,4
696,7,4
697,3,6
697,2,4
697,7,4
698,4,5
698,15,4
698,11,2
698,8,4
698,7,4
699,6,4
699,10,6
699,33,6
700,4,5
700,15,4
700,11,2
700,8,4
700,7,4
701,5,4
701,2,4
701,7,4
702,5,4
702,2,4
702,7,4
703,3,6
703,2,4
703,7,4
704,4,5
704,15,4
704,11,2
704,8,4
704,7,4
705,5,4
705,2,4
705,7,4
706,2,4
706,7,4
707,7,4
708,7,4
709,5,4
709,2,4
709,7,4
710,6,4
710,10,6
710,33,6
711,4,5
711,15,4
711,11,2
711,8,4
711,7,4
712,3,6
712,2,4
712,7,4
713,3,6
713,2,4
713,7,4
714,5,4
714,2,4
714,7,4
715,5,4
715,2,4
715,7,4
716,2,4
716,7,4
717,5,4
717,2,4
717,7,4
718,6,4
718,10,6
718,33,6
719,2,4
719,7,4
720,3,6
720,2,4
720,7,4
721,3,6
721,2,4
721,7,4
722,4,5
722,15,4
722,11,2
722,8,4
722,7,4
723,3,6
723,2,4
723,7,4
724,2,4
724,7,4
725,2,4
725,7,4
726,3,6
726,2,4
726,7,4
727,7,4
728,5,4
728,2,4
728,7,4
729,5,4
729,2,4
729,7,4
730,4,5
730,15,4
730,11,2
730,8,4
730,7,4
731,2,4
731,7,4
732,6,4
732,10,6
732,33,6
733,4,5
733,15,4
733,11,2
733,8,4
733,7,4
734,6,4
734,10,6
734,33,6
735,4,5
735,15,4
735,11,2
735,8,4
735,7,4
736,3,6
736,2,4
736,7,4
737,2,4
737,7,4
738,4,5
738,15,4
738,11,2
738,8,4
738,7,4
739,7,4
740,4,5
740,15,4
740,11,2
740,8,4
740,7,4
741,4,5
741,15,4
741,11,2
741,8,4
741,7,4
742,6,4
742,10,6
742,33,6
743,2,4
743,7,4
744,6,4
744,10,6
744,33,6
745,5,4
745,2,4
745,7,4
746,3,6
746,2,4
746,7,4
747,4,5
747,15,4
747,11,2
747,8,4
747,7,4
748,2,4
748,7,4
749,3,6
749,2,4
749,7,4
750,3,6
750,2,4
750,7,4
751,4,5
751,15,4
751,11,2
751,8,4
751,7,4
752,2,4
752,7,4
753,6,4
753,10,6
753,33,6
754,5,4
754,2,4
754,7,4
755,5,4
755,2,4
755,7,4
756,4,5
756,15,4
756,11,2
756,8,4
756,7,4
757,2,4
757,7,4
758,7,4
759,3,6
759,2,4
759,7,4
760,6,4
760,10,6
760,33,6
761,2,4
761,7,4
762,7,4
763,4,5
763,15,4
763,11,2
763,8,4
763,7,4
764,6,4
764,10,6
764,33,6
765,2,4
765,7,4
766,4,5
766,15,4
766,11,2
766,8,4
766,7,4
767,7,4
768,6,4
768,10,6
768,33,6
769,2,4
769,7,4
770,6,4
770,10,6
770,33,6
771,6,4
771,10,6
771,33,6
772,7,4
773,2,4
773,7,4
774,6,4
774,10,6
774,33,6
775,2,4
775,7,4
776,3,6
776,2,4
776,7,4
777,2,4
777,7,4
778,3,6
778,2,4
778,7,4
779,2,4
779,7,4
780,3,6
780,2,4
780,7,4
781,5,4
781,2,4
781,7,4
782,2,4
782,7,4
783,6,4
783,10,6
783,33,6
784,3,6
784,2,4
784,7,4
785,6,4
785,10,6
785,33,6
786,7,4
787,2,4
787,7,4
788,3,6
788,2,4
788,7,4
789,3,6
789,2,4
789,7,4
790,5,4
790,2,4
790,7,4
791,5,4
791,2,4
791,7,4
792,6,4
792,10,6
792,33,6
793,7,4
794,2,4
794,7,4
795,4,5
795,15,4
795,11,2
795,8,4
795,7,4
796,3,6
796,2,4
796,7,4
797,7,4
798,6,4
798,10,6
798,33,6
799,4,5
799,15,4
799,11,2
799,8,4
799,7,4
800,4,5
800,15,4
800,11,2
800,8,4
800,7,4
801,6,4
801,10,6
801,33,6
802,6,4
802,10,6
802,33,6
803,5,4
803,2,4
803,7,4
804,7,4
805,2,4
805,7,4
806,2,4
806,7,4
807,5,4
807,2,4
807,7,4
808,6,4
808,10,6
808,33,6
809,3,6
809,2,4
809,7,4
810,3,6
810,2,4
810,7,4
811,4,5
811,15,4
811,11,2
811,8,4
811,7,4
812,2,4
812,7,4
813,3,6
813,2,4
813,7,4
814,2,4
814,7,4
815,3,6
815,2,4
815,7,4
816,6,4
816,10,6
816,33,6
817,7,4
818,6,4
818,10,6
818,33,6
819,2,4
819,7,4
820,6,4
820,10,6
820,33,6
821,7,4
822,3,6
822,2,4
822,7,4
823,2,4
823,7,4
824,7,4
825,6,4
825,10,6
825,33,6
826,5,4
826,2,4
826,7,4
827,2,4
827,7,4
828,5,4
828,2,4
828,7,4
829,5,4
829,2,4
829,7,4
830,7,4
831,7,4
832,4,5
832,15,4
832,11,2
832,8,4
832,7,4
833,4,5
833,15,4
833,11,2
833,8,4
833,7,4
834,5,4
834,2,4
834,7,4
835,7,4
836,3,6
836,2,4
836,7,4
837,7,4
838,7,4
839,3,6
839,2,4
839,7,4
840,6,4
840,10,6
840,33,6
841,7,4
842,4,5
842,15,4
842,11,2
842,8,4
842,7,4
843,6,4
843,10,6
843,33,6
844,6,4
844,10,6
844,33,6
845,4,5
845,15,4
845,11,2
845,8,4
845,7,4
846,4,5
846,15,4
846,11,2
846,8,4
846,7,4
847,7,4
848,6,4
848,10,6
848,33,6
849,3,6
849,2,4
849,7,4
850,6,4
850,10,6
850,33,6
851,6,4
851,10,6
851,33,6
852,4,5
852,15,4
852,11,2
852,8,4
852,7,4
853,5,4
853,2,4
853,7,4
854,2,4
854,7,4
855,5,4
855,2,4
855,7,4
856,3,6
856,2,4
856,7,4
857,5,4
857,2,4
857,7,4
858,3,6
858,2,4
858,7,4
859,2,4
859,7,4
860,6,4
860,10,6
860,33,6
861,5,4
861,2,4
861,7,4
862,2,4
862,7,4
863,2,4
863,7,4
864,3,6
864,2,4
864,7,4
865,6,4
865,10,6
865,33,6
866,4,5
866,15,4
866,11,2
866,8,4
866,7,4
867,3,6
867,2,4
867,7,4
868,2,4
868,7,4
869,3,6
869,2,4
869,7,4
870,6,4
870,10,6
870,33,6
871,6,4
871,10,6
871,33,6
872,4,5
872,15,4
872,11,2
872,8,4
872,7,4
873,6,4
873,10,6
873,33,6
874,6,4
874,10,6
874,33,6
875,3,6
875,2,4
875,7,4
876,5,4
876,2,4
876,7,4
877,6,4
877,10,6
877,33,6
878,2,4
878,7,4
879,4,5
879,15,4
879,11,2
879,8,4
879,7,4
880,4,5
880,15,4
880,11,2
880,8,4
880,7,4
881,5,4
881,2,4
881,7,4
882,5,4
882,2,4
882,7,4
883,2,4
883,7,4
884,5,4
884,2,4
884,7,4
885,4,5
885,15,4
885,11,2
885,8,4
885,7,4
886,5,4
886,2,4
886,7,4
887,3,6
887,2,4
887,7,4
888,6,4
888,10,6
888,33,6
889,3,6
889,2,4
889,7,4
890,7,4
891,5,4
891,2,4
891,7,4
892,4,5
892,15,4
892,11,2
892,8,4
892,7,4
893,2,4
893,7,4
894,3,6
894,2,4
894,7,4
895,2,4
895,7,4
896,7,4
897,6,4
897,10,6
897,33,6
898,5,4
898,2,4
898,7,4
899,3,6
899,2,4
899,7,4
900,7,4
901,2,4
901,7,4
902,2,4
902,7,4
903,4,5
903,15,4
903,11,2
903,8,4
903,7,4
904,7,4
905,3,6
905,2,4
905,7,4
906,5,4
906,2,4
906,7,4
907,6,4
907,10,6
907,33,6
908,4,5
908,15,4
908,11,2
908,8,4
908,7,4
909,5,4
909,2,4
909,7,4
910,3,6
910,2,4
910,7,4
911,2,4
911,7,4
912,6,4
912,10,6
912,33,6
913,6,4
913,10,6
913,33,6
914,7,4
915,2,4
915,7,4
916,6,4
916,10,6
916,33,6
917,3,6
917,2,4
917,7,4
918,5,4
918,2,4
918,7,4
919,2,4
919,7,4
920,4,5
920,15,4
920,11,2
920,8,4
920,7,4
921,7,4
922,5,4
922,2,4
922,7,4
923,3,6
923,2,4
923,7,4
924,6,4
924,10,6
924,33,6
925,2,4
925,7,4
926,3,6
926,2,4
926,7,4
927,5,4
927,2,4
927,7,4
928,7,4
929,5,4
929,2,4
929,7,4
930,7,4
931,4,5
931,15,4
931,11,2
931,8,4
931,7,4
932,3,6
932,2,4
932,7,4
933,4,5
933,15,4
933,11,2
933,8,4
933,7,4
934,7,4
935,2,4
935,7,4
936,4,5
936,15,4
936,11,2
936,8,4
936,7,4
937,3,6
937,2,4
937,7,4
938,3,6
938,2,4
938,7,4
939,7,4
940,4,5
940,15,4
940,11,2
940,8,4
940,7,4
941,5,4
941,2,4
941,7,4
942,6,4
942,10,6
942,33,6
943,4,5
943,15,4
943,11,2
943,8,4
943,7,4
944,6,4
944,10,6
944,33,6
945,6,4
945,10,6
945,33,6
946,6,4
946,10,6
946,33,6
947,3,6
947,2,4
947,7,4
948,3,6
948,2,4
948,7,4
949,2,4
949,7,4
950,2,4
950,7,4
951,2,4
951,7,4
952,4,5
952,15,4
952,11,2
952,8,4
952,7,4
953,3,6
953,2,4
953,7,4
954,5,4
954,2,4
954,7,4
955,3,6
955,2,4
955,7,4
956,7,4
957,3,6
957,2,4
957,7,4
958,4,5
958,15,4
958,11,2
958,8,4
958,7,4
959,6,4
959,10,6
959,33,6
960,6,4
960,10,6
960,33,6
961,4,5
961,15,4
961,11,2
961,8,4
961,7,4
962,5,4
962,2,4
962,7,4
963,6,4
963,10,6
963,33,6
964,5,4
964,2,4
964,7,4
965,7,4
966,4,5
966,15,4
966,11,2
966,8,4
966,7,4
967,6,4
967,10,6
967,33,6
968,3,6
968,2,4
968,7,4
969,2,4
969,7,4
970,3,6
970,2,4
970,7,4
971,6,4
971,10,6
971,33,6
972,7,4
973,5,4
973,2,4
973,7,4
974,2,4
974,7,4
975,3,6
975,2,4
975,7,4
976,4,5
976,15,4
976,11,2
976,8,4
976,7,4
977,5,4
977,2,4
977,7,4
978,3,6
978,2,4
978,7,4
979,2,4
979,7,4
980,2,4
980,7,4
981,4,5
981,15,4
981,11,2
981,8,4
981,7,4
982,5,4
982,2,4
982,7,4
983,5,4
983,2,4
983,7,4
984,2,4
984,7,4
985,5,4
985,2,4
985,7,4
986,3,6
986,2,4
986,7,4
987,5,4
987,2,4
987,7,4
988,2,4
988,7,4
989,6,4
989,10,6
989,33,6
990,5,4
990,2,4
990,7,4
991,2,4
991,7,4
992,4,5
992,15,4
992,11,2
992,8,4
992,7,4
993,4,5
993,15,4
993,11,2
993,8,4
993,7,4
994,7,4
995,4,5
995,15,4
995,11,2
995,8,4
995,7,4
996,4,5
996,15,4
996,11,2
996,8,4
996,7,4
997,2,4
997,7,4
998,5,4
998,2,4
998,7,4
999,2,4
999,7,4
1000,2,4
1000,7,4
1001,2,4
1001,7,4
1002,4,5
1002,15,4
1002,11,2
1002,8,4
1002,7,4
1003,7,4
1004,2,4
1004,7,4
1005,5,4
1005,2,4
1005,7,4
1006,7,4
1007,3,6
1007,2,4
1007,7,4
1008,7,4
1009,3,6
1009,2,4
1009,7,4
1010,7,4
1011,3,6
1011,2,4
1011,7,4
1012,4,5
1012,15,4
1012,11,2
1012,8,4
1012,7,4
1013,3,6
1013,2,4
1013,7,4
1014,6,4
1014,10,6
1014,33,6
1015,4,5
1015,15,4
1015,11,2
1015,8,4
1015,7,4
1016,2,4
1016,7,4
1017,5,4
1017,2,4
1017,7,4
1018,5,4
1018,2,4
1018,7,4
1019,3,6
1019,2,4
1019,7,4
1020,6,4
1020,10,6
1020,33,6
1021,7,4
1022,4,5
1022,15,4
1022,11,2
1022,8,4
1022,7,4
1023,3,6
1023,2,4
1023,7,4
1024,5,4
1024,2,4
1024,7,4
1025,7,4
1026,2,4
1026,7,4
1027,4,5
1027,15,4
1027,11,2
1027,8,4
1027,7,4
1028,6,4
1028,10,6
1028,33,6
1029,5,4
1029,2,4
1029,7,4
1030,7,4
1031,2,4
1031,7,4
1032,6,4
1032,10,6
1032,33,6
1033,7,4
1034,2,4
1034,7,4
1035,2,4
1035,7,4
1036,4,5
1036,15,4
1036,11,2
1036,8,4
1036,7,4
1037,6,4
1037,10,6
1037,33,6
1038,2,4
1038,7,4
1039,6,4
1039,10,6
1039,33,6
1040,2,4
1040,7,4
1041,5,4
1041,2,4
1041,7,4
1042,4,5
1042,15,4
1042,11,2
1042,8,4
1042,7,4
1043,2,4
1043,7,4
1044,7,4
1045,4,5
1045,15,4
1045,11,2
1045,8,4
1045,7,4
1046,6,4
1046,10,6
1046,33,6
1047,4,5
1047,15,4
1047,11,2
1047,8,4
1047,7,4
1048,4,5
1048,15,4
1048,11,2
1048,8,4
1048,7,4
1049,2,4
1049,7,4
1050,3,6
1050,2,4
1050,7,4
1051,5,4
1051,2,4
1051,7,4
1052,3,6
1052,2,4
1052,7,4
1053,2,4
1053,7,4
1054,7,4
1055,6,4
1055,10,6
1055,33,6
1056,5,4
1056,2,4
1056,7,4
1057,7,4
1058,5,4
1058,2,4
1058,7,4
1059,7,4
1060,3,6
1060,2,4
1060,7,4
1061,5,4
1061,2,4
1061,7,4
1062,3,6
1062,2,4
1062,7,4
1063,3,6
1063,2,4
1063,7,4
1064,7,4
1065,7,4
1066,2,4
1066,7,4
1067,7,4
1068,5,4
1068,2,4
1068,7,4
1069,5,4
1069,2,4
1069,7,4
1070,6,4
1070,10,6
1070,33,6
1071,2,4
1071,7,4
1072,4,5
1072,15,4
1072,11,2
1072,8,4
1072,7,4
1073,6,4
1073,10,6
1073,33,6
1074,6,4
1074,10,6
1074,33,6
1075,6,4
1075,10,6
1075,33,6
1076,5,4
1076,2,4
1076,7,4
1077,6,4
1077,10,6
1077,33,6
1078,2,4
1078,7,4
1079,4,5
1079,15,4
1079,11,2
1079,8,4
1079,7,4
1080,7,4
1081,7,4
1082,6,4
1082,10,6
1082,33,6
1083,3,6
1083,2,4
1083,7,4
1084,7,4
1085,7,4
1086,6,4
1086,10,6
1086,33,6
1087,5,4
1087,2,4
1087,7,4
1088,3,6
1088,2,4
1088,7,4
1089,4,5
1089,15,4
1089,11,2
1089,8,4
1089,7,4
1090,4,5
1090,15,4
1090,11,2
1090,8,4
1090,7,4
1091,5,4
1091,2,4
1091,7,4
1092,5,4
1092,2,4
1092,7,4
1093,7,4
1094,3,6
1094,2,4
1094,7,4
1095,7,4
1096,7,4
1097,5,4
1097,2,4
1097,7,4
1098,2,4
1098,7,4
1099,7,4
1100,6,4
1100,10,6
1100,33,6
1101,3,6
1101,2,4
1101,7,4
1102,7,4
1103,7,4
1104,3,6
1104,2,4
1104,7,4
1105,2,4
1105,7,4
1106,6,4
1106,10,6
1106,33,6
1107,7,4
1108,6,4
1108,10,6
1108,33,6
1109,4,5
1109,15,4
1109,11,2
1109,8,4
1109,7,4
1110,6,4
1110,10,6
1110,33,6
1111,7,4
1112,6,4
1112,10,6
1112,33,6
1113,7,4
1114,7,4
1115,4,5
1115,15,4
1115,11,2
1115,8,4
1115,7,4
1116,3,6
1116,2,4
1116,7,4
1117,7,4
1118,3,6
1118,2,4
1118,7,4
1119,5,4
1119,2,4
1119,7,4
1120,2,4
1120,7,4
1121,7,4
1122,4,5
1122,15,4
1122,11,2
1122,8,4
1122,7,4
1123,7,4
1124,3,6
1124,2,4
1124,7,4
1125,3,6
1125,2,4
1125,7,4
1126,7,4
1127,5,4
1127,2,4
1127,7,4
1128,4,5
1128,15,4
1128,11,2
1128,8,4
1128,7,4
1129,5,4
1129,2,4
1129,7,4
1130,6,4
1130,10,6
1130,33,6
1131,2,4
1131,7,4
1132,3,6
1132,2,4
1132,7,4
1133,4,5
1133,15,4
1133,11,2
1133,8,4
1133,7,4
1134,4,5
1134,15,4
1134,11,2
1134,8,4
1134,7,4
1135,3,6
1135,2,4
1135,7,4
1136,3,6
1136,2,4
1136,7,4
1137,6,4
1137,10,6
1137,33,6
1138,6,4
1138,10,6
1138,33,6
1139,3,6
1139,2,4
1139,7,4
1140,7,4
1141,4,5
1141,15,4
1141,11,2
1141,8,4
1141,7,4
1142,6,4
1142,10,6
1142,33,6
1143,4,5
1143,15,4
1143,11,2
1143,8,4
1143,7,4
1144,7,4
1145,2,4
1145,7,4
1146,4,5
1146,15,4
1146,11,2
1146,8,4
1146,7,4
1147,5,4
1147,2,4
1147,7,4
1148,3,6
1148,2,4
1148,7,4
1149,2,4
1149,7,4
1150,6,4
1150,10,6
1150,33,6
1151,2,4
1151,7,4
1152,5,4
1152,2,4
1152,7,4
1153,7,4
1154,5,4
1154,2,4
1154,7,4
1155,4,5
1155,15,4
1155,11,2
1155,8,4
1155,7,4
1156,4,5
1156,15,4
1156,11,2
1156,8,4
1156,7,4
1157,3,6
1157,2,4
1157,7,4
1158,4,5
1158,15,4
1158,11,2
1158,8,4
1158,7,4
1159,6,4
1159,10,6
1159,33,6
1160,6,4
1160,10,6
1160,33,6
1161,3,6
1161,2,4
1161,7,4
1162,2,4
1162,7,4
1163,2,4
1163,7,4
1164,4,5
1164,15,4
1164,11,2
1164,8,4
1164,7,4
1165,2,4
1165,7,4
1166,5,4
1166,2,4
1166,7,4
1167,2,4
1167,6,4
1167,9,2
1167,12,4
1167,16,2
1167,22,5
1168,6,4
1168,9,2
1168,12,4
1168,16,2
1168,22,5
1169,6,4
1169,9,2
1169,12,4
1169,16,2
1169,22,5
1170,5,4
1170,1,6
1170,4,5
1170,16,2
1170,22,5
1171,6,4
1171,9,2
1171,12,4
1171,16,2
1171,22,5
1172,4,5
1172,16,2
1172,22,5
1173,5,4
1173,1,6
1173,4,5
1173,16,2
1173,22,5
1174,5,4
1174,1,6
1174,4,5
1174,16,2
1174,22,5
1175,7,4
1175,36,6
1175,32,5
1175,29,4
1176,3,6
1176,2,4
1176,6,4
1176,9,2
1176,12,4
1176,16,2
1176,22,5
1177,2,4
1177,6,4
1177,9,2
1177,12,4
1177,16,2
1177,22,5
1178,3,6
1178,2,4
1178,6,4
1178,9,2
1178,12,4
1178,16,2
1178,22,5
1179,7,4
1179,36,6
1179,32,5
1179,29,4
1180,2,4
1180,6,4
1180,9,2
1180,13,5
1180,25,3
1180,29,4
1181,6,4
1181,9,2
1181,13,5
1181,25,3
1181,29,4
1182,7,4
1182,36,6
1182,32,5
1182,29,4
1183,3,6
1183,2,4
1183,6,4
1183,9,2
1183,12,4
1183,16,2
1183,22,5
1184,5,4
1184,1,6
1184,4,5
1184,16,2
1184,22,5
1185,6,4
1185,9,2
1185,12,4
1185,16,2
1185,22,5
1186,4,5
1186,16,2
1186,22,5
1187,5,4
1187,1,6
1187,4,5
1187,16,2
1187,22,5
1188,5,4
1188,1,6
1188,4,5
1188,16,2
1188,22,5
1189,5,4
1189,1,6
1189,4,5
1189,16,2
1189,22,5
1190,6,4
1190,9,2
1190,12,4
1190,16,2
1190,22,5
1191,6,4
1191,9,2
1191,12,4
1191,16,2
1191,22,5
1192,2,4
1192,6,4
1192,9,2
1192,12,4
1192,16,2
1192,22,5
1193,6,4
1193,9,2
1193,12,4
1193,16,2
1193,22,5
1194,4,5
1194,16,2
1194,22,5
1195,3,6
1195,2,4
1195,6,4
1195,9,2
1195,12,4
1195,16,2
1195,22,5
1196,7,4
1196,36,6
1196,32,5
1196,29,4
1197,7,4
1197,36,6
1197,32,5
1197,29,4
1198,7,4
1198,36,6
1198,32,5
1198,29,4
1199,6,4
1199,9,2
1199,12,4
1199,16,2
1199,22,5
1200,6,4
1200,9,2
1200,13,5
1200,25,3
1200,29,4
1201,6,4
1201,9,2
1201,12,4
1201,16,2
1201,22,5
1202,4,5
1202,16,2
1202,22,5
1203,3,6
1203,2,4
1203,6,4
1203,9,2
1203,12,4
1203,16,2
1203,22,5
1204,5,4
1204,1,6
1204,4,5
1204,16,2
1204,22,5
1205,2,4
1205,6,4
1205,9,2
1205,13,5
1205,25,3
1205,29,4
1206,4,5
1206,16,2
1206,22,5
1207,5,4
1207,1,6
1207,4,5
1207,16,2
1207,22,5
1208,7,4
1208,36,6
1208,32,5
1208,29,4
1209,2,4
1209,6,4
1209,9,2
1209,12,4
1209,16,2
1209,22,5
1210,3,6
1210,2,4
1210,6,4
1210,9,2
1210,12,4
1210,16,2
1210,22,5
1211,7,4
1211,36,6
1211,32,5
1211,29,4
1212,4,5
1212,16,2
1212,22,5
1213,7,4
1213,36,6
1213,32,5
1213,29,4
1214,6,4
1214,9,2
1214,12,4
1214,16,2
1214,22,5
1215,6,4
1215,9,2
1215,12,4
1215,16,2
1215,22,5
1216,7,4
1216,36,6
1216,32,5
1216,29,4
1217,3,6
1217,2,4
1217,6,4
1217,9,2
1217,13,5
1217,25,3
1217,29,4
1218,5,4
1218,1,6
1218,4,5
1218,16,2
1218,22,5
1219,6,4
1219,9,2
1219,12,4
1219,16,2
1219,22,5
1220,3,6
1220,2,4
1220,6,4
1220,9,2
1220,13,5
1220,25,3
1220,29,4
